# Number of terms of type 'Single' = 53340
46654	24666
46655	43145
46656	46708
46657	48812
46658	847
46659	4539
46660	5204
46661	5344
46662	5915
46663	10540
46664	13031
46665	19186
46666	20013
46667	26427
46668	36573
46669	36854
46670	44416
46671	48867
46672	3620
46673	7403
46674	7876
46675	9893
46676	17166
46677	17486
46678	17909
46679	18168
46680	18483
46681	23556
46682	26413
46683	29642
46684	42095
46685	43015
46686	46228
46687	20788
46688	29395
46689	29548
46690	33431
46691	37413
46692	38303
46693	38841
46694	39262
46695	39619
46696	41612
46697	42891
46698	44954
46699	46370
46700	11516
46701	26530
46702	37644
46703	42609
46704	18963
46705	25193
46706	3304
46707	9614
46708	12910
46709	15342
46710	22747
46711	27874
46712	32520
46713	35896
46714	36428
46715	37808
46716	41153
46717	42203
46718	45219
46719	46399
46720	49723
46721	43739
46722	46613
46723	3845
46724	21294
46725	30682
46726	32352
46727	33277
46728	35514
46729	38091
46730	38245
46731	44777
46732	14589
46733	27484
46734	28453
46735	15108
46736	16055
46737	20376
46738	22245
46739	22337
46740	26469
46741	31152
46742	32154
46743	33966
46744	34694
46745	35422
46746	35546
46747	42676
46748	45758
46749	47701
46750	48159
46751	48182
46752	53225
46753	19067
46754	40324
46755	41094
46756	45389
46757	46092
46758	46484
46759	48988
46760	1012
46761	2480
46762	4867
46763	19713
46764	25452
46765	29322
46766	32843
46767	41552
46768	53000
46769	53065
46770	20184
46771	4145
46772	23646
46773	24065
46774	49764
46775	4870
46776	6989
46777	7200
46778	11100
46779	13252
46780	20011
46781	29487
46782	39781
46783	43126
46784	50876
46785	8583
46786	10896
46787	14581
46788	199
46789	5019
46790	12324
46791	31701
46792	32119
46793	32640
46794	33351
46795	33575
46796	34455
46797	42394
46798	45537
46799	45550
46800	46852
46801	50303
46802	52476
46803	9994
46804	19791
46805	24089
46806	12586
46807	15015
46808	16244
46809	18959
46810	19940
46811	1496
46812	26199
46813	26415
46814	28553
46815	28715
46816	30067
46817	30753
46818	31145
46819	33342
46820	34403
46821	35413
46822	36572
46823	36754
46824	36803
46825	37320
46826	37996
46827	39283
46828	39499
46829	39565
46830	40472
46831	40801
46832	42556
46833	43282
46834	43590
46835	44119
46836	44589
46837	45077
46838	45374
46839	46436
46840	47266
46841	49124
46842	2566
46843	20072
46844	668
46845	5392
46846	6196
46847	6313
46848	29414
46849	31449
46850	37778
46851	38113
46852	9508
46853	14700
46854	20479
46855	23714
46856	27010
46857	27352
46858	31012
46859	35192
46860	52434
46861	3492
46862	1210
46863	1250
46864	1804
46865	3418
46866	16561
46867	1356
46868	5867
46869	8328
46870	10505
46871	23028
46872	31232
46873	52168
46874	12672
46875	20865
46876	22521
46877	32196
46878	34990
46879	36538
46880	37021
46881	37372
46882	37660
46883	38096
46884	42871
46885	43507
46886	11768
46887	13666
46888	37932
46889	39226
46890	44254
46891	14958
46892	15100
46893	18544
46894	30906
46895	37515
46896	47688
46897	51636
46898	52121
46899	23536
46900	52870
46901	11276
46902	19100
46903	26975
46904	3636
46905	8083
46906	9397
46907	17276
46908	21445
46909	33005
46910	46785
46911	49605
46912	18236
46913	41288
46914	150
46915	1939
46916	3999
46917	15577
46918	234
46919	6697
46920	12585
46921	13916
46922	23280
46923	37513
46924	39062
46925	42202
46926	47831
46927	48421
46928	51582
46929	52817
46930	4676
46931	17805
46932	13009
46933	7516
46934	13071
46935	24651
46936	33046
46937	43289
46938	46286
46939	47574
46940	50668
46941	51392
46942	19252
46943	42383
46944	43641
46945	32741
46946	26874
46947	27774
46948	30119
46949	31000
46950	32693
46951	43306
46952	51408
46953	51722
46954	2208
46955	15273
46956	47405
46957	25979
46958	11394
46959	13306
46960	1089
46961	8971
46962	12317
46963	23350
46964	50323
46965	9766
46966	11234
46967	12522
46968	15191
46969	17058
46970	17326
46971	22350
46972	25648
46973	25707
46974	26201
46975	26811
46976	31608
46977	32181
46978	52841
46979	21566
46980	26111
46981	48351
46982	12344
46983	15759
46984	22178
46985	26569
46986	29632
46987	30292
46988	30764
46989	31365
46990	31391
46991	33756
46992	34214
46993	34296
46994	36934
46995	39699
46996	40169
46997	41651
46998	42424
46999	44008
47000	45133
47001	45237
47002	45439
47003	45658
47004	45676
47005	45960
47006	47121
47007	50239
47008	50355
47009	52786
47010	52835
47011	14758
47012	36846
47013	38569
47014	38842
47015	39150
47016	39321
47017	41341
47018	42174
47019	43238
47020	43517
47021	44124
47022	49140
47023	49760
47024	5736
47025	40241
47026	41289
47027	41543
47028	5206
47029	17171
47030	26764
47031	38921
47032	45306
47033	51355
47034	24896
47035	616
47036	2704
47037	8338
47038	32240
47039	36457
47040	5393
47041	41469
47042	2269
47043	4156
47044	11513
47045	16155
47046	21717
47047	21926
47048	27648
47049	35435
47050	46515
47051	1372
47052	1765
47053	5584
47054	16254
47055	29190
47056	29599
47057	30979
47058	33806
47059	42517
47060	44642
47061	46301
47062	47267
47063	7172
47064	8187
47065	13637
47066	47870
47067	29258
47068	1337
47069	2596
47070	7365
47071	8528
47072	11322
47073	11720
47074	13939
47075	14618
47076	15994
47077	19047
47078	27493
47079	32214
47080	47291
47081	3816
47082	39819
47083	9565
47084	12241
47085	13709
47086	13981
47087	14880
47088	19014
47089	20020
47090	20821
47091	21064
47092	22683
47093	22960
47094	27538
47095	36658
47096	37409
47097	37767
47098	40113
47099	43543
47100	44039
47101	44042
47102	46735
47103	14800
47104	34579
47105	605
47106	8812
47107	15447
47108	40134
47109	52001
47110	29161
47111	47845
47112	53020
47113	837
47114	4987
47115	6434
47116	9690
47117	13953
47118	32822
47119	33602
47120	50170
47121	52888
47122	16058
47123	3539
47124	5165
47125	17049
47126	18475
47127	26935
47128	29611
47129	32763
47130	35202
47131	36927
47132	37172
47133	39723
47134	40294
47135	48393
47136	49455
47137	24271
47138	26379
47139	27500
47140	31761
47141	33987
47142	35107
47143	45691
47144	4845
47145	9945
47146	10095
47147	11479
47148	12619
47149	15084
47150	16012
47151	24653
47152	25610
47153	27037
47154	28965
47155	29326
47156	31675
47157	32408
47158	36810
47159	40107
47160	41796
47161	42735
47162	44730
47163	49167
47164	49293
47165	1735
47166	5678
47167	8101
47168	15854
47169	22221
47170	25630
47171	32618
47172	33044
47173	34620
47174	2579
47175	3484
47176	4799
47177	5098
47178	5477
47179	27236
47180	47433
47181	2486
47182	6489
47183	10785
47184	17175
47185	21897
47186	23865
47187	24135
47188	24139
47189	26907
47190	27641
47191	31275
47192	35840
47193	46254
47194	47435
47195	49212
47196	52015
47197	32526
47198	45956
47199	912
47200	3125
47201	8068
47202	35059
47203	5362
47204	5495
47205	7664
47206	9439
47207	10183
47208	11645
47209	26851
47210	28079
47211	36109
47212	37962
47213	27867
47214	38448
47215	4786
47216	16570
47217	29459
47218	33200
47219	18542
47220	1857
47221	9402
47222	24738
47223	25684
47224	28569
47225	35367
47226	42889
47227	53410
47228	32086
47229	23817
47230	24372
47231	24608
47232	48926
47233	49896
47234	51419
47235	2941
47236	7193
47237	11471
47238	12213
47239	13873
47240	15612
47241	19216
47242	26227
47243	30509
47244	34866
47245	41127
47246	49303
47247	50182
47248	31059
47249	33485
47250	39581
47251	44149
47252	44517
47253	52836
47254	52974
47255	43952
47256	7888
47257	16019
47258	18085
47259	19487
47260	20216
47261	24407
47262	26255
47263	29486
47264	31556
47265	32270
47266	32716
47267	33542
47268	34916
47269	36844
47270	37526
47271	45788
47272	48194
47273	49614
47274	49928
47275	2708
47276	8977
47277	9042
47278	13648
47279	13652
47280	14237
47281	14921
47282	22643
47283	24161
47284	24664
47285	24946
47286	25655
47287	29355
47288	30363
47289	33596
47290	34278
47291	41255
47292	48339
47293	50450
47294	50782
47295	50866
47296	831
47297	7573
47298	7854
47299	11703
47300	25281
47301	28454
47302	32015
47303	35688
47304	37195
47305	42978
47306	45629
47307	12978
47308	149
47309	3886
47310	13187
47311	19794
47312	19849
47313	34616
47314	35028
47315	35948
47316	40306
47317	43969
47318	44102
47319	52218
47320	14054
47321	23371
47322	4268
47323	6874
47324	22720
47325	39431
47326	5397
47327	6029
47328	10435
47329	18575
47330	20094
47331	23774
47332	2473
47333	10148
47334	21715
47335	28064
47336	50823
47337	34446
47338	37053
47339	49310
47340	34842
47341	46487
47342	15051
47343	21534
47344	45301
47345	48889
47346	52184
47347	52398
47348	11155
47349	19545
47350	31190
47351	775
47352	5143
47353	5825
47354	11044
47355	13497
47356	15347
47357	24057
47358	28467
47359	35822
47360	44661
47361	48301
47362	31700
47363	31997
47364	36446
47365	44813
47366	46734
47367	48080
47368	48212
47369	49498
47370	50198
47371	53143
47372	7886
47373	7927
47374	9785
47375	40724
47376	3447
47377	3836
47378	781
47379	2840
47380	3983
47381	13111
47382	13619
47383	13822
47384	14383
47385	14469
47386	18824
47387	24484
47388	34771
47389	40767
47390	41308
47391	46983
47392	49561
47393	50727
47394	2204
47395	5880
47396	8594
47397	14955
47398	16261
47399	16767
47400	20832
47401	22845
47402	46683
47403	46839
47404	2464
47405	9487
47406	53155
47407	10366
47408	12212
47409	13131
47410	15630
47411	16809
47412	16875
47413	26131
47414	27502
47415	30051
47416	31589
47417	37450
47418	38219
47419	41901
47420	42184
47421	45275
47422	45810
47423	46466
47424	47221
47425	49986
47426	52174
47427	4039
47428	5921
47429	5988
47430	12517
47431	14387
47432	34505
47433	40127
47434	40160
47435	42141
47436	44979
47437	45610
47438	51988
47439	177
47440	20088
47441	5787
47442	8841
47443	14015
47444	8304
47445	9717
47446	28993
47447	32281
47448	33084
47449	43134
47450	43546
47451	50965
47452	52090
47453	8185
47454	14211
47455	29768
47456	3194
47457	12099
47458	12546
47459	14547
47460	26834
47461	45195
47462	50525
47463	52199
47464	12058
47465	16011
47466	21933
47467	46557
47468	9954
47469	10103
47470	12541
47471	22442
47472	41385
47473	8674
47474	12868
47475	22421
47476	28505
47477	29044
47478	35649
47479	40960
47480	50275
47481	53267
47482	4687
47483	14777
47484	18358
47485	19055
47486	19302
47487	21370
47488	24551
47489	26534
47490	28497
47491	29880
47492	40281
47493	41970
47494	42201
47495	42252
47496	45686
47497	49657
47498	53147
47499	53370
47500	18405
47501	45459
47502	27369
47503	49283
47504	2013
47505	11311
47506	21750
47507	38811
47508	3353
47509	5320
47510	5520
47511	11500
47512	26493
47513	28152
47514	30884
47515	32857
47516	43871
47517	12673
47518	23147
47519	28439
47520	38047
47521	42262
47522	53148
47523	12297
47524	16311
47525	31097
47526	44398
47527	51229
47528	16442
47529	353
47530	14493
47531	17183
47532	27877
47533	33056
47534	33529
47535	39278
47536	45343
47537	50903
47538	52057
47539	52851
47540	26920
47541	27914
47542	921
47543	4726
47544	5729
47545	12318
47546	16185
47547	18560
47548	18727
47549	19557
47550	20360
47551	21544
47552	23473
47553	36981
47554	38054
47555	43649
47556	48163
47557	16235
47558	29570
47559	32600
47560	45943
47561	50177
47562	9036
47563	15053
47564	29412
47565	30088
47566	51690
47567	3248
47568	13614
47569	17317
47570	23461
47571	30234
47572	30261
47573	34805
47574	40954
47575	41080
47576	41848
47577	44158
47578	46480
47579	6532
47580	7155
47581	15195
47582	24958
47583	25966
47584	28186
47585	31838
47586	33088
47587	35248
47588	45278
47589	2351
47590	3388
47591	3985
47592	4415
47593	5178
47594	8739
47595	10825
47596	19583
47597	21400
47598	24797
47599	26188
47600	41242
47601	641
47602	12378
47603	26107
47604	26994
47605	32284
47606	51955
47607	2541
47608	5246
47609	32065
47610	35702
47611	43918
47612	51281
47613	128
47614	4853
47615	20160
47616	35799
47617	40138
47618	51498
47619	52046
47620	704
47621	1788
47622	2871
47623	3863
47624	6296
47625	9991
47626	10403
47627	11604
47628	11888
47629	15461
47630	19682
47631	21089
47632	23270
47633	26103
47634	26237
47635	28938
47636	30916
47637	31597
47638	33775
47639	38610
47640	38896
47641	41910
47642	42553
47643	49434
47644	51747
47645	7813
47646	16962
47647	27135
47648	44965
47649	20925
47650	43592
47651	52225
47652	5251
47653	32427
47654	35703
47655	43207
47656	44407
47657	49258
47658	52111
47659	8262
47660	28946
47661	52201
47662	12367
47663	23550
47664	21444
47665	27935
47666	28762
47667	29263
47668	30865
47669	32304
47670	32614
47671	33122
47672	33540
47673	35872
47674	36258
47675	40505
47676	45240
47677	45544
47678	49855
47679	49908
47680	50271
47681	51732
47682	404
47683	2242
47684	5479
47685	8026
47686	18326
47687	19722
47688	29343
47689	37718
47690	42777
47691	44651
47692	45680
47693	48529
47694	48536
47695	1668
47696	4270
47697	5276
47698	8192
47699	8210
47700	11494
47701	17763
47702	19094
47703	23220
47704	29152
47705	43449
47706	533
47707	654
47708	15380
47709	18058
47710	22174
47711	22211
47712	25447
47713	27556
47714	28760
47715	30577
47716	33282
47717	35994
47718	38289
47719	39298
47720	41689
47721	42783
47722	11072
47723	13948
47724	14202
47725	14617
47726	16824
47727	25034
47728	49548
47729	16511
47730	28667
47731	37336
47732	38789
47733	43474
47734	43598
47735	34416
47736	6844
47737	17659
47738	5884
47739	10581
47740	13817
47741	15936
47742	98
47743	359
47744	26481
47745	30857
47746	50930
47747	51559
47748	15627
47749	15981
47750	23043
47751	30555
47752	10065
47753	22980
47754	49306
47755	13672
47756	16236
47757	27787
47758	29121
47759	32696
47760	43462
47761	44126
47762	45506
47763	11536
47764	11937
47765	13129
47766	13559
47767	22948
47768	27124
47769	37535
47770	48833
47771	8110
47772	19579
47773	24397
47774	29014
47775	36863
47776	41426
47777	46547
47778	53011
47779	24005
47780	27450
47781	34849
47782	36111
47783	41360
47784	49952
47785	52533
47786	8533
47787	10072
47788	15052
47789	18648
47790	24210
47791	25370
47792	29405
47793	29606
47794	29985
47795	38399
47796	43698
47797	45074
47798	52821
47799	8042
47800	16719
47801	26382
47802	33339
47803	42087
47804	3397
47805	5630
47806	7614
47807	15113
47808	41549
47809	45512
47810	22687
47811	23278
47812	18005
47813	3159
47814	12377
47815	12885
47816	19140
47817	36372
47818	39053
47819	45940
47820	46931
47821	52093
47822	10022
47823	11994
47824	24650
47825	3939
47826	4148
47827	4448
47828	6262
47829	13148
47830	22209
47831	83
47832	17945
47833	20804
47834	24192
47835	36932
47836	38817
47837	45438
47838	48095
47839	50337
47840	51509
47841	23579
47842	26064
47843	36988
47844	38401
47845	39754
47846	49395
47847	29090
47848	30110
47849	31626
47850	33917
47851	47439
47852	18095
47853	18157
47854	30452
47855	37520
47856	44258
47857	4740
47858	12842
47859	13888
47860	25342
47861	34482
47862	41154
47863	41190
47864	16416
47865	26174
47866	37032
47867	37105
47868	41411
47869	41414
47870	42669
47871	44603
47872	45645
47873	46454
47874	47588
47875	47905
47876	49777
47877	51177
47878	51456
47879	10848
47880	14333
47881	14686
47882	30886
47883	36370
47884	24918
47885	64
47886	5455
47887	7836
47888	14920
47889	15456
47890	19410
47891	25498
47892	38771
47893	39643
47894	42506
47895	44957
47896	46721
47897	15218
47898	19226
47899	28476
47900	940
47901	30454
47902	1162
47903	9738
47904	11779
47905	13940
47906	20653
47907	26668
47908	27778
47909	28544
47910	29676
47911	40994
47912	42675
47913	48516
47914	48657
47915	52217
47916	12599
47917	13866
47918	19799
47919	22317
47920	32842
47921	33963
47922	35327
47923	37145
47924	46680
47925	539
47926	1219
47927	2804
47928	6412
47929	18865
47930	29140
47931	45863
47932	47505
47933	10775
47934	26735
47935	46165
47936	46317
47937	492
47938	2656
47939	6581
47940	8981
47941	12867
47942	16141
47943	16651
47944	23042
47945	41559
47946	48068
47947	49057
47948	50058
47949	3952
47950	19580
47951	31590
47952	41782
47953	50304
47954	15652
47955	17491
47956	19534
47957	20163
47958	25216
47959	28146
47960	29760
47961	36382
47962	40981
47963	42467
47964	44224
47965	45845
47966	47625
47967	49149
47968	231
47969	4387
47970	14292
47971	15119
47972	15167
47973	16722
47974	23751
47975	6531
47976	13047
47977	14299
47978	16503
47979	21314
47980	40708
47981	42037
47982	930
47983	936
47984	6643
47985	20482
47986	20733
47987	20860
47988	23703
47989	30270
47990	30999
47991	43498
47992	43928
47993	48797
47994	21800
47995	25558
47996	36951
47997	41086
47998	41882
47999	42054
48000	42563
48001	46729
48002	46929
48003	48832
48004	51827
48005	15005
48006	16839
48007	20703
48008	26658
48009	29448
48010	32224
48011	32864
48012	37026
48013	46401
48014	50844
48015	48998
48016	52275
48017	16396
48018	34954
48019	39078
48020	4907
48021	5850
48022	7690
48023	8072
48024	10656
48025	12797
48026	17353
48027	21755
48028	30395
48029	32775
48030	48921
48031	50140
48032	810
48033	1523
48034	2829
48035	8074
48036	20546
48037	27077
48038	34157
48039	38582
48040	40881
48041	2
48042	5302
48043	6623
48044	14300
48045	25122
48046	29580
48047	37761
48048	45972
48049	45519
48050	18681
48051	8815
48052	12732
48053	16921
48054	50803
48055	14899
48056	29673
48057	44461
48058	13400
48059	31035
48060	43353
48061	50690
48062	26280
48063	764
48064	6092
48065	12309
48066	50526
48067	5862
48068	7748
48069	18713
48070	19710
48071	20259
48072	22896
48073	27121
48074	32014
48075	36108
48076	36222
48077	48915
48078	35882
48079	3235
48080	13012
48081	16013
48082	17852
48083	17954
48084	20178
48085	21501
48086	24157
48087	24212
48088	24285
48089	28058
48090	36056
48091	36748
48092	41957
48093	4511
48094	8987
48095	9637
48096	13835
48097	17759
48098	21875
48099	37397
48100	49772
48101	19106
48102	22295
48103	37531
48104	39020
48105	41404
48106	43451
48107	48037
48108	49314
48109	50465
48110	34206
48111	2293
48112	4469
48113	6233
48114	10942
48115	18992
48116	21433
48117	25103
48118	37536
48119	49713
48120	50837
48121	51088
48122	4961
48123	14288
48124	15938
48125	18513
48126	24025
48127	34231
48128	35575
48129	49402
48130	50179
48131	52169
48132	52287
48133	489
48134	4257
48135	6734
48136	10180
48137	11541
48138	14606
48139	15252
48140	33849
48141	51785
48142	2017
48143	7560
48144	14116
48145	14471
48146	19828
48147	23982
48148	24270
48149	25135
48150	25417
48151	34431
48152	36847
48153	38814
48154	38931
48155	41892
48156	42904
48157	43870
48158	46468
48159	46764
48160	49164
48161	49419
48162	49629
48163	49765
48164	53159
48165	108
48166	444
48167	599
48168	3961
48169	8576
48170	35271
48171	39726
48172	40873
48173	48200
48174	51401
48175	5458
48176	7414
48177	8024
48178	8988
48179	3385
48180	6894
48181	7577
48182	7925
48183	22400
48184	22895
48185	23621
48186	39554
48187	42313
48188	49097
48189	6391
48190	6860
48191	9999
48192	14236
48193	29224
48194	30862
48195	32784
48196	52492
48197	2738
48198	5304
48199	37913
48200	28119
48201	31497
48202	36948
48203	41264
48204	46837
48205	53187
48206	30737
48207	36935
48208	3293
48209	5462
48210	7326
48211	20921
48212	49534
48213	43427
48214	27751
48215	39889
48216	10778
48217	13523
48218	23934
48219	3756
48220	4703
48221	5412
48222	7914
48223	23105
48224	25227
48225	32789
48226	187
48227	2870
48228	3835
48229	4793
48230	6453
48231	10867
48232	11267
48233	12127
48234	15305
48235	18813
48236	19848
48237	20318
48238	49641
48239	50788
48240	21467
48241	26490
48242	25402
48243	1801
48244	4818
48245	7239
48246	12312
48247	16479
48248	17742
48249	33504
48250	38748
48251	41555
48252	53112
48253	12698
48254	27064
48255	29591
48256	38563
48257	41661
48258	47810
48259	49838
48260	18115
48261	52312
48262	35700
48263	42849
48264	43725
48265	14703
48266	19097
48267	31545
48268	41148
48269	42241
48270	43052
48271	45495
48272	45701
48273	45920
48274	51512
48275	36560
48276	7348
48277	15850
48278	30289
48279	33118
48280	5140
48281	9817
48282	10605
48283	24149
48284	29148
48285	32220
48286	32247
48287	32871
48288	34629
48289	4529
48290	8433
48291	19380
48292	24840
48293	29751
48294	37543
48295	42924
48296	50601
48297	6542
48298	7774
48299	11045
48300	11890
48301	18136
48302	20552
48303	25547
48304	28591
48305	31684
48306	37770
48307	41278
48308	50683
48309	2865
48310	3605
48311	22870
48312	30341
48313	35885
48314	51933
48315	52013
48316	3149
48317	8848
48318	12116
48319	17357
48320	21595
48321	46629
48322	981
48323	2530
48324	2736
48325	3762
48326	11601
48327	14369
48328	5181
48329	6288
48330	6924
48331	7053
48332	10767
48333	23333
48334	24354
48335	36531
48336	45139
48337	49285
48338	51463
48339	8701
48340	34005
48341	5309
48342	12414
48343	18231
48344	22820
48345	40209
48346	3414
48347	8580
48348	21841
48349	22329
48350	32268
48351	43737
48352	52754
48353	17433
48354	26433
48355	40572
48356	18919
48357	24082
48358	31288
48359	38409
48360	38499
48361	44053
48362	48425
48363	48630
48364	49093
48365	51018
48366	52204
48367	52421
48368	52688
48369	31003
48370	10385
48371	14305
48372	19789
48373	19925
48374	20955
48375	41774
48376	44636
48377	51375
48378	51976
48379	12231
48380	12809
48381	14429
48382	14677
48383	32438
48384	45039
48385	45481
48386	46821
48387	47379
48388	50915
48389	52325
48390	53123
48391	734
48392	22722
48393	31064
48394	38917
48395	52614
48396	15618
48397	18539
48398	21872
48399	25064
48400	43810
48401	46636
48402	47427
48403	52620
48404	6832
48405	12883
48406	17939
48407	28457
48408	28640
48409	30912
48410	33742
48411	35121
48412	51449
48413	9524
48414	21583
48415	29842
48416	53321
48417	9640
48418	11702
48419	14567
48420	15027
48421	18858
48422	22335
48423	22995
48424	25228
48425	31465
48426	33695
48427	38125
48428	38999
48429	40864
48430	42155
48431	42291
48432	43859
48433	45781
48434	48813
48435	49550
48436	50084
48437	50449
48438	5464
48439	16118
48440	21223
48441	24342
48442	25131
48443	29416
48444	35874
48445	36529
48446	38218
48447	13868
48448	15177
48449	31408
48450	42244
48451	43069
48452	46820
48453	50555
48454	26744
48455	46287
48456	7814
48457	10002
48458	12863
48459	16480
48460	17419
48461	25885
48462	42255
48463	7606
48464	14516
48465	37780
48466	5432
48467	6688
48468	30305
48469	38562
48470	45056
48471	980
48472	1514
48473	10939
48474	23964
48475	31831
48476	39356
48477	43805
48478	45828
48479	47253
48480	11094
48481	22135
48482	8182
48483	3764
48484	7371
48485	24417
48486	33395
48487	35124
48488	42450
48489	43594
48490	48700
48491	49123
48492	9533
48493	21815
48494	22441
48495	27335
48496	27878
48497	30361
48498	33031
48499	36698
48500	38836
48501	45027
48502	45292
48503	46899
48504	49037
48505	49457
48506	50646
48507	4036
48508	22415
48509	26483
48510	33608
48511	44095
48512	46784
48513	47615
48514	51466
48515	52661
48516	106
48517	581
48518	17864
48519	27241
48520	28970
48521	41826
48522	42151
48523	42222
48524	43088
48525	48087
48526	52432
48527	52691
48528	12524
48529	8003
48530	9686
48531	24648
48532	37987
48533	45204
48534	28677
48535	31812
48536	39126
48537	49427
48538	1306
48539	3763
48540	9641
48541	21811
48542	5391
48543	25066
48544	11264
48545	20669
48546	999
48547	38235
48548	12549
48549	15600
48550	19032
48551	13752
48552	20330
48553	34259
48554	36545
48555	44347
48556	340
48557	957
48558	1049
48559	23389
48560	41845
48561	20902
48562	44534
48563	48845
48564	50616
48565	6998
48566	2133
48567	25360
48568	33071
48569	44316
48570	52978
48571	49011
48572	11456
48573	13613
48574	40143
48575	41631
48576	6921
48577	10370
48578	15086
48579	2646
48580	5508
48581	8573
48582	11026
48583	12817
48584	17455
48585	26370
48586	29424
48587	30816
48588	33657
48589	37440
48590	40995
48591	42325
48592	42332
48593	50110
48594	50937
48595	52101
48596	1841
48597	2460
48598	4611
48599	7241
48600	10932
48601	11447
48602	14297
48603	18538
48604	19272
48605	26152
48606	30483
48607	43828
48608	48553
48609	52524
48610	9877
48611	8777
48612	13198
48613	17229
48614	18842
48615	25091
48616	32336
48617	37920
48618	40697
48619	44842
48620	50410
48621	51300
48622	52940
48623	53185
48624	65
48625	99
48626	2010
48627	6674
48628	15415
48629	18212
48630	27051
48631	32974
48632	40078
48633	40092
48634	49909
48635	52146
48636	7461
48637	11357
48638	11871
48639	11918
48640	12303
48641	17119
48642	23447
48643	26892
48644	30493
48645	31007
48646	32315
48647	33003
48648	37908
48649	37926
48650	43401
48651	43671
48652	44845
48653	22997
48654	27790
48655	39707
48656	40980
48657	41850
48658	42180
48659	45175
48660	47747
48661	48257
48662	10552
48663	31176
48664	32208
48665	42111
48666	47922
48667	51317
48668	27755
48669	23901
48670	36066
48671	36661
48672	41106
48673	42139
48674	42353
48675	44279
48676	4151
48677	6377
48678	8683
48679	18060
48680	27252
48681	37658
48682	38732
48683	39836
48684	50590
48685	51331
48686	1141
48687	5254
48688	7312
48689	8653
48690	10649
48691	12152
48692	14765
48693	16764
48694	29652
48695	43685
48696	46892
48697	52144
48698	53158
48699	8490
48700	10108
48701	47155
48702	34863
48703	36772
48704	39187
48705	43591
48706	46847
48707	47511
48708	49487
48709	51843
48710	1558
48711	9695
48712	37741
48713	47518
48714	18398
48715	20614
48716	29974
48717	35022
48718	50088
48719	50987
48720	21194
48721	26737
48722	30183
48723	2231
48724	4612
48725	8515
48726	26906
48727	35310
48728	41580
48729	4564
48730	24883
48731	13837
48732	28456
48733	39534
48734	3549
48735	11111
48736	19366
48737	24576
48738	27044
48739	32645
48740	33393
48741	37236
48742	47200
48743	51822
48744	53312
48745	44758
48746	45600
48747	52004
48748	8723
48749	13098
48750	14416
48751	26709
48752	29157
48753	33988
48754	41473
48755	41690
48756	45627
48757	52825
48758	3520
48759	10995
48760	22354
48761	32384
48762	33002
48763	34628
48764	38176
48765	40777
48766	42551
48767	44529
48768	48392
48769	49862
48770	51055
48771	51877
48772	53015
48773	9984
48774	11078
48775	260
48776	4783
48777	5737
48778	11651
48779	12822
48780	28929
48781	30799
48782	50389
48783	13848
48784	14862
48785	51738
48786	7590
48787	9458
48788	11566
48789	16243
48790	26445
48791	50027
48792	2085
48793	44584
48794	5280
48795	4765
48796	5503
48797	12087
48798	12735
48799	21193
48800	31440
48801	72
48802	2452
48803	4202
48804	9345
48805	41437
48806	5607
48807	16454
48808	21146
48809	26548
48810	28703
48811	32655
48812	33673
48813	35289
48814	37358
48815	39109
48816	45070
48817	48434
48818	49224
48819	51826
48820	10042
48821	45995
48822	3966
48823	7125
48824	8326
48825	11528
48826	14583
48827	24508
48828	46489
48829	7043
48830	16164
48831	10708
48832	16041
48833	327
48834	53087
48835	5438
48836	28521
48837	30468
48838	32434
48839	15289
48840	3529
48841	18927
48842	48804
48843	53126
48844	2531
48845	3192
48846	5971
48847	7419
48848	8534
48849	30630
48850	38909
48851	48086
48852	347
48853	2087
48854	3725
48855	6713
48856	9944
48857	13468
48858	16686
48859	20943
48860	27782
48861	29890
48862	33436
48863	35168
48864	37827
48865	39316
48866	3627
48867	11336
48868	13615
48869	15661
48870	17581
48871	30936
48872	33228
48873	34709
48874	37610
48875	40372
48876	41634
48877	42482
48878	48296
48879	48808
48880	51455
48881	211
48882	865
48883	3025
48884	4340
48885	9129
48886	25366
48887	26246
48888	28738
48889	40166
48890	51432
48891	16158
48892	23211
48893	42062
48894	545
48895	1363
48896	19182
48897	36976
48898	41374
48899	44506
48900	48217
48901	18450
48902	27444
48903	39102
48904	39729
48905	9740
48906	31895
48907	38217
48908	45349
48909	45628
48910	47601
48911	48228
48912	50283
48913	5720
48914	20875
48915	16051
48916	17910
48917	20723
48918	17479
48919	17569
48920	21849
48921	26459
48922	27529
48923	36461
48924	41388
48925	9400
48926	11600
48927	16339
48928	30397
48929	44737
48930	3851
48931	6138
48932	7163
48933	12270
48934	14823
48935	16505
48936	20574
48937	21845
48938	25865
48939	27703
48940	32433
48941	33352
48942	37077
48943	44352
48944	47584
48945	49067
48946	49307
48947	50222
48948	11556
48949	11568
48950	1904
48951	10367
48952	14296
48953	15631
48954	15764
48955	16216
48956	16581
48957	18582
48958	19447
48959	21530
48960	21561
48961	31147
48962	32965
48963	35550
48964	37848
48965	38278
48966	47254
48967	45295
48968	560
48969	7060
48970	40335
48971	12440
48972	21562
48973	23435
48974	52557
48975	4630
48976	16323
48977	27070
48978	43286
48979	9931
48980	15176
48981	15743
48982	16538
48983	16623
48984	20654
48985	24746
48986	29715
48987	30331
48988	41494
48989	46273
48990	49794
48991	19968
48992	34338
48993	7143
